City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sandnessjoen,66.0217,12.6316,275.44,80,32,8.25,NO,1714862014
1,blackmans bay,-43.0167,147.3167,282.33,91,0,0.45,AU,1714862008
2,vilyuysk,63.7553,121.6247,271.48,96,100,1.79,RU,1714861999
3,qaqortoq,60.7167,-46.0333,272.85,62,0,0.98,GL,1714862103
4,bredasdorp,-34.5322,20.0403,286.09,81,6,1.66,ZA,1714861998
5,adamstown,-25.066,-130.1015,294.28,65,15,8.75,PN,1714862103
6,ghat,24.9647,10.1728,301.07,30,80,6.59,LY,1714862103
7,laguna,38.421,-121.4238,286.56,91,100,5.66,US,1714862103
8,enewetak,11.3474,162.3373,300.71,77,81,7.59,MH,1714862103
9,yellowknife,62.456,-114.3525,281.71,65,0,3.09,CA,1714862104
10,stanley,54.868,-1.6985,283.31,89,20,1.03,GB,1714862104
11,reiskirchen,50.6,8.8333,287.34,82,100,0.45,DE,1714862104
12,nar'yan-mar,67.6713,53.087,261.54,99,95,1.79,RU,1714862104
13,badger,64.8,-147.5333,290.37,29,0,0.89,US,1714862002
14,avarua,-21.2078,-159.775,301.18,83,75,4.12,CK,1714862008
15,longyearbyen,78.2186,15.6401,268.06,74,20,3.09,SJ,1714862104
16,grytviken,-54.2811,-36.5092,273.08,78,16,4.97,GS,1714862104
17,coquimbo,-29.9533,-71.3436,289.0,67,0,3.09,CL,1714861956
18,daru,-9.0763,143.2092,300.13,90,100,7.92,PG,1714862104
19,santa sylvina,-27.8326,-61.1375,291.51,93,100,1.93,AR,1714862105
20,olonkinbyen,70.9221,-8.7187,271.73,97,100,7.44,SJ,1714862105
21,pocone,-16.2567,-56.6228,300.67,50,96,2.02,BR,1714862050
22,bilibino,68.0546,166.4372,271.64,65,15,1.36,RU,1714862105
23,east london,-33.0153,27.9116,293.52,83,84,6.3,ZA,1714861808
24,port-aux-francais,-49.35,70.2167,276.64,62,100,9.46,TF,1714861998
25,mandan,46.8267,-100.8896,288.04,46,20,4.63,US,1714861846
26,corbelia,-24.7989,-53.3067,299.79,59,100,2.29,BR,1714862105
27,bereznik,62.8551,42.7072,271.28,75,99,1.39,RU,1714862105
28,jamestown,42.097,-79.2353,294.92,79,100,6.69,US,1714861948
29,college,64.8569,-147.8028,290.42,31,75,0.45,US,1714861892
30,saint-francois,46.4154,3.9054,286.84,90,100,4.12,FR,1714862105
31,vorgashor,67.5833,63.95,257.48,98,99,1.92,RU,1714862105
32,sindgi,16.9167,76.2333,303.98,34,2,7.64,IN,1714862106
33,sandpoint,48.2766,-116.5533,292.96,29,0,4.12,US,1714862106
34,kez,57.8979,53.7152,269.5,75,19,1.68,RU,1714862106
35,port alfred,-33.5906,26.891,291.03,90,91,1.79,ZA,1714862106
36,iqaluit,63.7506,-68.5145,269.0,79,100,5.66,CA,1714861812
37,ribeira grande,38.5167,-28.7,291.37,88,40,5.14,PT,1714862106
38,alma,48.5501,-71.6491,287.71,76,100,0.94,CA,1714862022
39,cabo san lucas,22.8909,-109.9124,303.49,32,20,5.14,MX,1714861813
40,port lincoln,-34.7333,135.8667,288.95,75,5,3.75,AU,1714862006
41,kyshtovka,56.555,76.6271,282.23,94,37,4.92,RU,1714862106
42,fort mcmurray,56.7268,-111.381,287.88,35,0,2.57,CA,1714861819
43,albany,42.6001,-73.9662,293.58,52,95,1.79,US,1714861798
44,kerikeri,-35.2268,173.9474,291.43,93,100,2.76,NZ,1714862107
45,salalah,17.0151,54.0924,302.2,79,40,1.54,OM,1714862107
46,port saint john's,-31.6229,29.5448,294.81,86,1,6.73,ZA,1714862107
47,dunbar,38.3606,-81.7374,294.81,93,100,2.57,US,1714862107
48,mirny,62.5353,113.9611,274.95,100,96,4.47,RU,1714862107
49,alofi,-19.0595,-169.9187,304.09,70,20,4.63,NU,1714862107
50,tsiombe,-25.3,45.4833,291.23,77,0,3.56,MG,1714862014
51,vila velha,-20.3297,-40.2925,299.12,83,0,3.09,BR,1714862107
52,wailua homesteads,22.0669,-159.378,300.39,73,75,8.75,US,1714861999
53,ilulissat,69.2167,-51.1,267.16,73,100,0.0,GL,1714862014
54,punta arenas,-53.15,-70.9167,277.21,60,0,4.63,CL,1714862107
55,dzhangala,49.2167,50.3333,277.37,43,30,2.96,KZ,1714862107
56,ushuaia,-54.8,-68.3,275.96,93,100,4.63,AR,1714862107
57,itoman,26.1247,127.6694,298.37,83,20,5.66,JP,1714862108
58,inirida,3.8653,-67.9239,299.21,92,96,0.93,CO,1714862108
59,talnakh,69.4865,88.3972,256.04,96,91,2.88,RU,1714862000
60,hawaiian paradise park,19.5933,-154.9731,298.0,86,100,3.09,US,1714862108
61,haiku-pauwela,20.9219,-156.3051,299.16,73,40,11.83,US,1714862108
62,parkes,-33.1333,148.1833,286.12,93,76,3.95,AU,1714862108
63,qarauyl,48.9451,79.255,289.65,28,59,5.77,KZ,1714862108
64,kristiansund,63.1115,7.732,283.18,76,19,1.03,NO,1714862108
65,puerto ayora,-0.7393,-90.3518,300.13,94,93,3.58,EC,1714862003
66,porto novo,6.4965,2.6036,302.05,83,9,2.97,BJ,1714862108
67,fort bragg,35.139,-79.006,294.72,91,100,2.06,US,1714862108
68,lashio,22.9333,97.75,291.78,64,21,0.53,MM,1714862108
69,fernie,49.5,-115.0687,289.53,41,96,3.05,CA,1714862108
70,buala,-8.145,159.5921,300.17,85,100,1.18,SB,1714862108
71,maine soroa,13.2114,12.0241,305.22,11,0,3.43,NE,1714862109
72,georgetown,5.4112,100.3354,301.12,83,20,0.51,MY,1714861972
73,nyurba,63.2842,118.3319,273.79,95,79,3.3,RU,1714862109
74,hermanus,-34.4187,19.2345,287.48,82,3,2.84,ZA,1714862109
75,weno,7.4515,151.8468,302.12,89,100,3.6,FM,1714862109
76,anavyssos,37.7333,23.95,290.47,67,63,5.24,GR,1714862109
77,yako,12.9667,-2.2667,308.64,26,55,2.36,BF,1714862109
78,dudinka,69.4058,86.1778,256.3,98,92,2.68,RU,1714862109
79,iskateley,67.6803,53.1512,261.49,99,96,1.79,RU,1714862109
80,argo,37.6333,22.7333,286.87,81,86,2.05,GR,1714862109
81,waitangi,-43.9535,-176.5597,284.72,83,46,3.58,NZ,1714862109
82,tazovsky,67.4667,78.7,262.14,92,71,5.81,RU,1714861938
83,balqash,46.8481,74.995,288.31,70,52,4.08,KZ,1714862109
84,puerto natales,-51.7236,-72.4875,273.89,83,55,3.51,CL,1714861944
85,rubiataba,-15.1644,-49.8033,296.0,51,0,0.65,BR,1714862109
86,hamilton,39.1834,-84.5333,298.7,81,100,5.14,US,1714861957
87,lompoc,34.6391,-120.4579,292.6,59,100,4.63,US,1714862110
88,yeppoon,-23.1333,150.7333,293.29,89,100,6.02,AU,1714862110
89,igarka,67.4667,86.5833,255.94,99,76,2.68,RU,1714862110
90,palikir - national government center,6.9248,158.1611,301.62,84,100,2.57,FM,1714862110
91,riberalta,-10.9833,-66.1,302.26,79,75,0.0,BO,1714862110
92,margaret river,-33.95,115.0667,288.34,79,78,4.22,AU,1714862011
93,edinburgh of the seven seas,-37.0676,-12.3116,287.29,78,45,15.62,SH,1714862110
94,papao,-17.75,-149.55,302.97,80,18,8.55,PF,1714862110
95,luderitz,-26.6481,15.1594,289.01,88,0,4.04,NA,1714862110
96,bethel,41.3712,-73.414,288.9,66,0,3.09,US,1714862088
97,hami,42.8,93.45,292.03,13,45,1.54,CN,1714862110
98,calatayud,41.3535,-1.6432,291.86,68,100,2.58,ES,1714862110
99,antalaha,-14.9003,50.2788,296.98,89,36,5.03,MG,1714862110
100,west island,-12.1568,96.8225,299.14,89,100,5.66,CC,1714862011
101,constantia,44.1833,28.65,282.53,79,14,5.52,RO,1714862046
102,uren',57.4552,45.7852,271.29,67,25,2.38,RU,1714861938
103,alice springs,-23.7,133.8833,276.9,87,25,0.0,AU,1714862111
104,beledweyne,4.7358,45.2036,299.67,77,97,3.67,SO,1714862111
105,tiksi,71.6872,128.8694,268.19,96,100,2.25,RU,1714861998
106,belmonte,-15.8631,-38.8828,298.26,83,8,3.34,BR,1714862111
107,la manga del mar menor,37.6413,-0.7165,292.15,72,0,3.09,ES,1714862111
108,izhevsk,56.85,53.2333,272.22,71,12,2.68,RU,1714862111
109,port mathurin,-19.6833,63.4167,298.82,76,16,8.19,MU,1714862111
110,hadibu,12.65,54.0333,302.34,77,86,1.16,YE,1714862111
111,kailua-kona,19.6406,-155.9956,301.13,72,75,5.66,US,1714862111
112,hakha,22.65,93.6167,289.04,86,78,1.53,MM,1714862111
113,kavala,40.9397,24.4019,285.8,73,66,2.43,GR,1714862111
114,katsuura,35.1333,140.3,293.39,74,17,6.96,JP,1714862112
115,chernyshevskiy,63.0128,112.4714,272.77,86,100,2.32,RU,1714862112
116,aliganj,27.5,79.1833,303.34,10,8,3.03,IN,1714862112
117,tolanaro,-25.0319,46.9987,294.19,73,40,5.14,MG,1714862066
118,santa terezinha,-29.9002,-50.0904,293.99,93,100,1.61,BR,1714862112
119,whitehorse,60.7161,-135.0538,288.58,26,75,8.75,CA,1714862112
120,barentu,15.1139,37.5928,298.88,23,7,1.54,ER,1714862112
121,afaahiti,-17.75,-149.2833,302.08,81,48,8.11,PF,1714862112
122,longonjo,-12.9067,15.2533,288.07,64,0,1.11,AO,1714862112
123,zemio,5.0314,25.1361,294.13,97,95,1.38,CF,1714862112
124,tralee,52.2704,-9.7026,281.26,91,91,1.05,IE,1714862112
125,ancud,-41.8697,-73.8203,279.13,90,92,5.67,CL,1714861953
126,ambon,-3.6954,128.1814,299.86,14,40,2.57,ID,1714862010
127,udachny,66.4167,112.4,271.73,89,100,3.92,RU,1714862113
128,kaka,37.3482,59.6143,288.92,76,0,2.25,TM,1714862113
129,hasaki,35.7333,140.8333,292.37,70,6,6.76,JP,1714862113
130,samamiya,11.3487,9.6399,303.77,26,62,2.93,NG,1714862113
131,thunder bay,48.4001,-89.3168,282.14,87,100,2.57,CA,1714861869
132,ploudalmezeau,48.5333,-4.65,286.08,100,100,6.69,FR,1714862113
133,bonthe,7.5264,-12.505,301.41,81,100,2.89,SL,1714862113
134,polyarnyy,69.1989,33.4478,269.72,93,100,5.34,RU,1714862113
135,maceio,-9.6658,-35.7353,299.84,83,40,1.54,BR,1714861949
136,sol'-iletsk,51.1631,54.9918,274.67,64,0,2.23,RU,1714862000
137,erenhot,43.6475,111.9767,286.11,35,95,7.9,CN,1714862114
138,niafunke,15.9322,-3.9906,307.38,13,0,5.95,ML,1714862114
139,buka,40.8108,69.1986,290.71,75,100,2.65,UZ,1714862114
140,sinabang,2.4803,96.3801,300.12,84,100,1.39,ID,1714862114
141,kamaishi,39.2667,141.8833,291.95,45,95,0.51,JP,1714862114
142,manuguru,17.981,80.7547,302.21,76,16,2.54,IN,1714862114
143,ocean city,39.2776,-74.5746,283.25,89,100,5.81,US,1714862114
144,chonchi,-42.6128,-73.8092,277.71,96,100,1.5,CL,1714861951
145,mto wa mbu,-3.35,35.85,293.31,90,100,0.78,TZ,1714862114
146,invercargill,-46.4,168.35,282.05,92,58,2.24,NZ,1714862002
147,suklayin,15.7574,121.5503,299.8,84,55,0.7,PH,1714862114
148,shimoda,34.6667,138.95,294.32,63,10,4.45,JP,1714862115
149,egilsstadir,65.2653,-14.3948,279.1,87,75,1.03,IS,1714862115
150,portland,45.5234,-122.6762,284.12,94,100,2.57,US,1714862054
151,xining,36.6167,101.7667,282.02,52,17,0.88,CN,1714862115
152,cooma,-36.2333,149.1333,283.35,76,100,2.46,AU,1714862115
153,forres,57.6113,-3.6108,283.7,92,75,1.54,GB,1714862115
154,guarapari,-20.6667,-40.4975,296.54,90,0,2.25,BR,1714861927
155,cruzeiro do sul,-29.5128,-51.9853,294.31,95,100,1.15,BR,1714862115
156,uturoa,-16.7333,-151.4333,301.09,71,21,7.52,PF,1714862115
157,thompson,55.7435,-97.8558,279.24,75,100,5.66,CA,1714862115
158,galliano,29.4422,-90.2992,302.59,65,40,2.06,US,1714862115
159,viedma,-40.8135,-62.9967,286.09,33,2,5.02,AR,1714861932
160,praia,14.9215,-23.5087,297.45,73,20,5.14,CV,1714862115
161,kodiak,57.79,-152.4072,280.88,61,100,4.63,US,1714862115
162,la passe,45.5549,-0.8967,288.28,96,71,3.91,FR,1714862115
163,lyepyel',54.8814,28.6932,283.75,90,72,4.53,BY,1714862116
164,mazara del vallo,37.6641,12.588,288.67,68,57,3.23,IT,1714862116
165,fortuna,40.5982,-124.1573,282.96,94,75,3.6,US,1714862116
166,guozhen,34.3659,107.359,285.36,84,1,1.89,CN,1714862116
167,turkmenbasy,40.0222,52.9552,284.58,82,0,2.06,TM,1714862116
168,shahba,32.8551,36.629,284.28,92,43,10.25,SY,1714862116
169,tyukhtet,56.5389,89.3011,278.15,93,95,3.49,RU,1714862116
170,crane,31.3974,-102.3501,296.63,75,83,10.56,US,1714862116
171,cody,44.5263,-109.0565,290.51,29,0,6.69,US,1714862082
172,saipan,15.1355,145.701,302.54,74,40,5.14,MP,1714862013
173,nuuk,64.1835,-51.7216,270.49,59,20,10.8,GL,1714862116
174,selibaby,15.159,-12.1829,310.99,10,0,4.0,MR,1714862116
175,klyuchi,52.2667,79.1667,283.87,72,100,1.98,RU,1714862116
176,colonia,50.9333,6.95,285.35,91,75,2.06,DE,1714862003
177,yuzhno-kurilsk,44.0306,145.8556,276.14,90,100,3.33,RU,1714862010
178,vilyuchinsk,52.9306,158.4028,276.3,99,100,1.43,RU,1714862117
179,mount isa,-20.7333,139.5,292.02,42,38,5.14,AU,1714862117
180,wellington,-41.2866,174.7756,286.41,80,39,5.14,NZ,1714862103
181,kelowna,49.8831,-119.4857,294.16,28,40,6.17,CA,1714862041
182,westland,51.9967,4.2273,284.27,93,100,2.57,NL,1714861913
183,cacu,-18.5567,-51.1308,297.23,50,1,1.86,BR,1714862117
184,ust'-barguzin,53.45,108.9833,278.54,67,100,0.92,RU,1714862117
185,diu,20.7141,70.9822,301.57,53,45,4.49,IN,1714862117
186,bandarbeyla,9.4942,50.8122,301.86,83,70,3.87,SO,1714862117
187,arkhangel'sk,64.5401,40.5433,272.11,93,100,5.0,RU,1714862117
188,mugia,43.1041,-9.2179,288.66,98,100,10.78,ES,1714862117
189,nouadhibou,20.931,-17.0347,292.14,82,0,8.23,MR,1714862118
190,touros,-5.1989,-35.4608,299.43,84,91,4.12,BR,1714862118
191,kilifi,-3.6305,39.8499,298.6,80,100,10.09,KE,1714862118
192,fortaleza,-3.7227,-38.5247,301.6,89,40,4.12,BR,1714861810
193,jayapura,-2.5333,140.7,298.81,89,100,0.63,ID,1714861916
194,utrik,11.2278,169.8474,300.68,76,98,7.24,MH,1714862118
195,papatowai,-46.5619,169.4708,283.77,72,75,4.91,NZ,1714862118
196,saa,4.3667,11.45,295.44,97,94,0.98,CM,1714862118
197,rolante,-29.6506,-50.5758,295.18,99,98,0.46,BR,1714862118
198,ceeldheer,3.8488,47.1806,301.23,78,100,4.34,SO,1714862118
199,kushiro,42.975,144.3747,279.68,93,100,2.06,JP,1714861822
200,marquette,46.5333,-87.6335,289.84,66,100,2.52,US,1714862118
201,san luis de la loma,17.2706,-100.8939,302.04,60,0,4.1,MX,1714862118
202,port elizabeth,-33.918,25.5701,291.54,85,0,4.12,ZA,1714862118
203,ta`u,-14.2336,-169.5144,301.56,79,100,9.06,AS,1714862015
204,carutapera,-1.195,-46.02,298.84,93,100,4.75,BR,1714862119
205,keflavik,64.0049,-22.5624,278.39,75,75,6.69,IS,1714862119
206,black river,18.0264,-77.8487,300.68,75,17,1.76,JM,1714862119
207,atafu village,-8.5421,-172.5159,302.13,78,100,3.01,TK,1714862119
208,yaring,6.8662,101.3689,298.76,89,95,1.79,TH,1714862119
209,new norfolk,-42.7826,147.0587,282.99,75,0,0.8,AU,1714862119
210,calama,-22.4667,-68.9333,294.42,17,0,8.23,CL,1714862119
211,waliso,8.5333,37.9833,289.73,82,100,2.35,ET,1714862119
212,novoshcherbinovskaya,46.4767,38.6476,278.02,44,21,5.55,RU,1714862119
213,carnarvon,-24.8667,113.6333,294.77,50,0,7.89,AU,1714862119
214,minas novas,-17.2186,-42.5903,293.03,79,4,1.66,BR,1714862002
215,batang,-6.4846,110.7083,298.59,76,40,3.02,ID,1714862119
216,san antonio de pale,-1.4014,5.6325,300.71,86,34,4.25,GQ,1714862119
217,brookings,44.3114,-96.7984,289.36,47,40,5.66,US,1714862119
218,lihue,21.9789,-159.3672,300.73,66,75,8.75,US,1714862004
219,kyrenia,35.3417,33.3167,287.9,66,15,10.94,CY,1714862120
220,bad lobenstein,50.4493,11.6381,283.19,90,19,2.28,DE,1714862120
221,barra de santo antonio,-9.4047,-35.5072,299.75,81,96,4.18,BR,1714862120
222,mazagao,-0.115,-51.2894,300.18,96,100,1.28,BR,1714862120
223,huarmey,-10.0681,-78.1522,294.4,81,50,4.15,PE,1714861878
224,mangaratiba,-22.9597,-44.0406,297.63,72,0,2.0,BR,1714861921
225,cockburn town,21.4612,-71.1419,298.87,80,25,7.13,TC,1714862120
226,flying fish cove,-10.4217,105.6791,299.97,83,100,5.66,CX,1714862120
227,kati,12.7441,-8.0726,304.82,12,4,0.82,ML,1714862120
228,shenkursk,62.1091,42.896,271.82,73,84,1.66,RU,1714862120
229,praia da vitoria,38.7333,-27.0667,290.29,88,20,2.94,PT,1714861998
230,klaksvik,62.2266,-6.589,281.66,99,97,5.79,FO,1714862120
231,st. john's,47.5649,-52.7093,276.3,93,100,8.05,CA,1714862120
232,lata,40.1629,-8.3327,288.66,98,55,1.89,PT,1714862120
233,kirakira,-10.4544,161.9205,301.39,84,99,2.76,SB,1714862120
234,isafjordur,66.0755,-23.124,275.64,71,20,2.13,IS,1714862121
235,morehead city,34.7229,-76.726,298.19,76,0,2.57,US,1714862121
236,wanning,18.8003,110.3967,298.86,90,83,2.73,CN,1714862121
237,wynyard,-41.0,145.7167,285.64,64,1,1.86,AU,1714862121
238,montijo,38.7067,-8.9739,291.25,91,75,4.12,PT,1714862121
239,bathsheba,13.2167,-59.5167,301.49,83,20,6.69,BB,1714862121
240,howrah,22.5892,88.3103,303.15,84,40,5.66,IN,1714862121
241,berbera,10.4396,45.0143,302.86,79,100,2.51,SO,1714862121
242,chikwawa,-16.0335,34.8009,293.09,89,5,1.53,MW,1714862121
243,ust-nera,64.5667,143.2,273.98,83,95,1.47,RU,1714862121
244,smithers,54.7804,-127.1743,291.33,32,40,2.57,CA,1714862108
245,lampang,18.3333,99.5,299.6,56,36,0.95,TH,1714862121
246,padang,-0.9492,100.3543,300.18,79,99,2.18,ID,1714862121
247,taoudenni,22.6783,-3.9836,303.98,6,0,4.77,ML,1714862121
248,vadso,70.0744,29.7487,272.64,74,75,9.26,NO,1714862121
249,lianshan,40.7643,120.8533,286.84,62,100,2.65,CN,1714862121
250,ringim,12.1548,9.1619,304.72,19,11,2.2,NG,1714862122
251,lebu,-37.6167,-73.65,283.79,81,93,4.1,CL,1714862122
252,shimanovsk,52.0,127.7,280.81,58,83,4.86,RU,1714861939
253,kankan,10.3854,-9.3057,306.24,37,82,3.15,GN,1714862122
254,floro,61.5996,5.0328,284.19,93,75,2.06,NO,1714862122
255,aegina,37.7467,23.4275,290.48,67,48,11.15,GR,1714862122
256,devonport,-41.1667,146.35,284.6,66,5,2.3,AU,1714862122
257,levuka,50.1834,-105.4011,286.99,43,88,0.7,CA,1714862122
258,nuku'alofa,-21.1333,-175.2,299.34,83,75,6.69,TO,1714862122
259,kaoma,-14.7833,24.8,289.2,61,21,2.48,ZM,1714862122
260,kingman,35.1894,-114.053,302.14,14,0,9.26,US,1714862123
261,susuman,62.7833,148.1667,269.81,85,36,0.89,RU,1714862123
262,ataq,14.5377,46.8319,296.15,84,77,5.39,YE,1714862123
263,al bawiti,28.3492,28.8659,296.76,26,100,2.81,EG,1714862123
264,longgang,37.6508,120.3286,284.31,94,100,4.66,CN,1714862123
265,tateyama,34.9833,139.8667,294.32,73,10,5.98,JP,1714862123
266,margate,51.3813,1.3862,281.87,86,11,2.37,GB,1714862038
267,pandan,14.0453,124.1694,301.44,79,56,2.85,PH,1714862123
268,ilhabela,-23.7781,-45.3581,296.95,82,1,1.52,BR,1714862123
269,taghazout,30.5426,-9.7112,289.58,75,3,3.74,MA,1714862123
270,saquarema,-22.92,-42.5103,296.58,86,0,4.03,BR,1714862123
271,piti village,13.4626,144.6933,302.43,80,75,4.63,GU,1714862123
272,prado,-17.3411,-39.2208,298.25,86,17,2.95,BR,1714862123
273,happy valley-goose bay,53.3168,-60.3315,279.32,65,75,2.57,CA,1714862123
274,ulladulla,-35.35,150.4667,288.15,85,100,4.17,AU,1714862123
275,nova sintra,14.8667,-24.7167,296.86,78,1,4.33,CV,1714862005
276,trinidad,-14.8333,-64.9,304.14,70,75,0.0,BO,1714862124
277,mount pearl,47.5166,-52.7813,275.62,93,100,6.17,CA,1714861997
278,shingu,33.7333,135.9833,292.26,57,52,0.74,JP,1714862124
279,lukolela,-1.0605,17.1821,295.83,85,67,0.77,CD,1714862124
280,castillos,-34.1667,-53.8333,289.62,95,92,3.16,UY,1714862124
281,kapa'a,22.0752,-159.319,301.14,73,75,8.75,US,1714862078
